course_name,course_num,title,department,credit_hours,course_description,prereq,theme,subtheme
EPSY,639,Experimental Research Design in Educational Settings,Educational Psychology,3,Design and implementation of field experiments or robust quasi-experiments in educational settings; linkages between research design and data analysis; measurement reliability and validity; ethics of research.,Graduate classification; EPSY 640 or equivalent; EPSY 636 or equivalent.,Research Skills,Measurement & Survey Design
EPSY,602,Educational Psychology,Educational Psychology,3,"Cognitive analysis of academic skills and tests; current cognitive views of learning, memory, problem solving and development of skill and expertise; effects of aptitude, motivation and task environment on academic performance. Implications for assessment and instruction.",Graduate classification,Policy Analysis,Accountability & Assessment
EPSY,605,"Effects of Culture, Diversity, and Poverty on Children and Youth",Educational Psychology,3,"Understanding of how the intersecting nature of culture, diversity, and poverty impact adjustment outcomes in children and youth; comprehension of our own belief systems; exploration of disparities in education and mental health across ethnically, culturally and socioeconomically diverse groups; strategies for alleviating educational and mental health disparities.",Graduate classification,Systems Knowledge,Sociological / Psychological Perspectives
EPSY,607,Understanding Research from a Consumer’s Perspective,Educational Psychology,3,"Introduction to skills, knowledge, and strategies for reading and interpreting research articles and reports; evaluation of the quality of such reports; becoming competent, critical readers and consumers of research in the Social Sciences.",Graduate classification,Research Skills,Evaluation & Cost Analysis
EPSY,618,Neurodevelopment and Genetic Disorders in Children,Educational Psychology,3,"Comprehensive coverage of a broad array of neurodevelopment and genetic disorders in children; emphasis on cognitive and emotional sequelae of these disorders and their relationship to medical, psychological, and educational interventions.",Graduate classification,Systems Knowledge,Sociological / Psychological Perspectives
EPSY,622,Measurement and Evaluation in Education,Educational Psychology,3,"Principles of psychological testing applied to education; uses and critical evaluation of achievement and aptitude, interest, and personality tests and performance in educational settings.",Graduate classification,Research Skills,Evaluation & Cost Analysis
EPSY,631,Program Evaluation,Educational Psychology,3,"Learning of key evaluation skills such as establishing focus with client, posing evaluation questions, data collection techniques, designing for internal validity, data aggregation; scenario practice.",Graduate classification,Research Skills,Evaluation & Cost Analysis
EPSY,632,Social and Emotional Development and Interventions,Educational Psychology,3,Theoretical foundations of social and emotional development from early childhood through adolescence; review of current state of school-based interventions and social and emotional learning programs,Graduate classification,Systems Knowledge,Sociological / Psychological Perspectives
EPSY,633,Qualitative Research Design and Data Collection,Educational Psychology,3,"Introduction to qualitative designs used to answer educational, psychological, or social research questions; historical foundations, epistemologies and essential elements of prevalent qualitative research designs; methods of collecting qualitative data including interviews, naturalistic observation, participant-observation, and stimulated recall procedures.",Graduate classification,Research Skills,Qualitative
EPSY,635,Educational Statistics,Educational Psychology,3,Introduction to the theory and application of statistical methods in behavioral science research with emphasis on classroom applications.,Graduate classification,Research Skills,Quantitative
EPSY,636,Techniques of Research,Educational Psychology,3,"Fundamental concepts and tools of research applied to psychological and educational problems; rationale of research, analysis of problems, library skills, sampling, appraisal instruments, statistical description and inference, writing the research report and representative research designs.",Graduate classification,Communication & Influence,Policy Writing & Brief Development
EPSY,653,Advanced Structural Equation Modeling,Educational Psychology,3,"Advanced topics of structural equation models; includes exploratory factor analysis under the structural equation modeling framework, testing factorial invariance, structural equation models with categorical observed variables, multilevel structural equation models, latent growth models, and growth mixture models.",EPSY 651 and EPSY 652.,Research Skills,Quantitative
EPSY,654,Longitudinal Data Analysis,Educational Psychology,3,"Review of traditional approaches to longitudinal data analysis (e.g., MANOVA); consideration of newer approaches including multilevel modeling (MLM) and latent growth modeling (LGM) and their advantages in analyzing longitudinal data.",EPSY 651 and EPSY 652.,Research Skills,Quantitative
EPSY,650,Multiple Regression and Other Linear Models in Education Research,Educational Psychology,3,"Overview of basic and advanced topics in regression analysis; equal emphasis on developing procedural knowledge, statistical theory, research designs, and practical issues and methods using statistics in empirical research; basis of linear regression models and logistic regression models.",EPSY 641 or STAT 652 or SOCI 631; graduate classification.,Research Skills,Quantitative
EPSY,652,Theory of Hierarchical Linear Models,Educational Psychology,3,Introduction to the theory and application of hierarchical linear models.,"EPSY 640, EPSY 641 or STAT 651, STAT 652, or any equivalent courses; some knowledge on ANOVA and Multiple Regression; graduate classification.",Research Skills,Quantitative
EPSY,651,Theory of Structural Equation Modeling,Educational Psychology,3,Introduction to the theory and application of structural equation modeling.,EPSY 640 and EPSY 641 or STAT 650 and STAT 651; graduate classification.,Research Skills,Quantitative
EPSY,625,Advanced Psychometric Theory,Educational Psychology,3,"Psychometric theory, planning, construction, analysis, and evaluation of written and performance tests; item analysis, norms, reliability, and validity (including factor analytic) studies; item response theory.",EPSY 640,Research Skills,Evaluation & Cost Analysis
EPSY,641,Statistical Analysis in Educational Research II,Educational Psychology,3,Preparation in more advanced data analysis techniques for experimental and non-experimental designs.,EPSY 640,Research Skills,Data Analytics & Computational Methods
EPSY,640,Statistical Analysis in Educational Research I,Educational Psychology,3,Preparation in data analysis techniques for experimental and non-experimental designs.,"EPSY 636, HMGT 614, SPMT 690, KINE 690/HLTH 690 or HLTH 690/KINE 690.",Research Skills,Data Analytics & Computational Methods
EPSY,655,Item Response Theory,Educational Psychology,3,"Advanced measurement topics in item response models; theoretical foundations and practical applications of IRT models; dichotomous and polytomous IRT models including Rasch model (IPL model), 2-PL model, 3PL model, rating scale model, partial credit model, and graded response model; analysis based on each model illustrated using BILOG-MG, PARSCALE, and M-plus.",EPSY 625.,Research Skills,Measurement & Survey Design
EPSY,606,Motivation and Emotion for Optimal Learning and Performance,Educational Psychology,3,"Role of motivation and emotion in human learning and performance; major theories and empirical research relevant to motivation and emotional impacts of learning, performance, or functioning in a variety of situations, contexts, and cultures; content applied across multiple disciplines including education, counseling or therapeutic outcomes, achievement performance in school, art, music and sports",EPSY 602 or approval of instructor; graduate classification,Systems Knowledge,Sociological / Psychological Perspectives
EPSY,642,Meta-Analysis of Behavioral Research,Educational Psychology,3,"Principles and use of quantitative techniques for research integration in education and other behavioral disciplines; computer-based and branching literature searches, coding protocols, theory of effect size estimation, analysis and reporting.",EPSY 435 or STAT 651; EPSY 636 or equivalent; EPSY 640 or equivalent.,Research Skills,Data Analytics & Computational Methods
EPSY,649,Introduction to Survey Design Methods in Educational Research,Educational Psychology,3,"Primary concepts of survey design methods in educational research; current knowledge about sources of error in surveys, sampling, instrumentation, field-testing, survey operations, nonresponse bias analysis and correction and primary and secondary analysis of survey data.",EPSY 435 or equivalent.,Research Skills,Measurement & Survey Design
GEOG,629,Cultural and Political Ecology,Geography,3,History of ideas about humans and environment; political and social meanings of nature and culture; access and control of resources; theories of environmental change; geographic approaches to political ecology research; current debates and future directions.,Graduate classification,Systems Knowledge,History of Education
GEOG,616,Urban Geography,Geography,3,Spatial patterns and processes of urban systems; growth and sprawl; environmental impacts; residential choice models; political fragmentation; economic development; power and privilege; place-based identity,GEOG 306 or equivalent.,Research Skills,Quantitative
GEOG,652,Quantitative Methods in Geography,Geography,3,"Designed to acquaint with quantitative methods commonly used in geographical research to describe, characterize, model and analyze geo-spatial data.",Approval of instructor,Research Skills,Quantitative
HIST,625,"Research Seminar in Race, Ethnicity, and Migration",History,3,"Topics and issues in the study of race, ethnicity, and migration history. May be taken three times for credit as content varies.",Graduate classification,Systems Knowledge,History of Education
INTA,708,Data Science and Visualization for Policy Analysis,International Affairs,3,Exploration of the data science skills necessary to make sense of our increasingly data rich policy environment; development of data science skills and workflows necessary to identify and develop compelling visualizations of trends in domestic and transnational policy issues.,Graduate classification,Policy Analysis,Policy Design & Strategy
ISTM,682,Data Analytics Platforms,Management Information Systems,3,"Coding platforms used for data analytics; data wrangling, exploration and visualization; model testing and validation; machine learning techniques.",STAT 601 or equivalent,Research Skills,Data Analytics & Computational Methods
LAW,637,Education Law,Law,.,"Dynamics of the legal rights, responsibilities and relationships between parents, students, teachers and administrators; understanding the balance between these rights and the smooth, efficient operation of schools; separation of church and state; the instructional program and the balance between the substantive rights of parents and the compelling interest of the state in educating children; student on-campus First Amendment expression rights; student privacy rights; application of the Fourth Amendment; rights of students with disabilities; common law student rights; teacher certification requirements; contractual issues arising from employment relationships.",Graduate classification,Policy Analysis,Teacher Workforce Policy
PBSI,651,Cultural Psychology,Psychological & Brain Sciences,3,"Surveys key readings in the field of cultural psychology; discussion and examination of relationship between psychological processes (e.g., motivation, memory, self perception, prejudice) and sociocultural contexts. Cross Listing: AFST 651",Enrollment in a graduate program or approval of instructor.,Research Skills,Measurement & Survey Design
PBSI,674,Covariance Structure Models and Causal Analysis,Psychological & Brain Sciences,3,Advanced introduction to structural equation models and causal analysis; emphasis on underlying theory and assumptions as well as practical application for the behavioral sciences.,PBSI 671/NRSC 671 or STAT 608 or approval of the instructor,Research Skills,Quantitative
PBSI,654,Psychometrics and Survey Design in Industrial/Organizational Psychology,Psychological & Brain Sciences,3,"Study of psychological measurement for testing and assessment purposes in I/O psychology; classical and modern test theories are introduced as well as their implications for test construction and survey design; emphasis on skill acquisition through developing, administering and scoring predictor or criterion tests and presenting results.",PBSI 652; PBSI 653; graduate classification or approval of instructor,Research Skills,Measurement & Survey Design
PBSI,673,Psychometric Theory and Methods,Psychological & Brain Sciences,3,"Overview of methods for the construction and evaluation of psychological measurements including unidimensional scales and multivariate analytical techniques; approaches include classical test theory, factor analysis, unidimensional scaling, latent trait theory, profile and discriminant analysis",PBSI 607 and PBSI 671/NRSC 671 or equivalents,Research Skills,Evaluation & Cost Analysis
PBSI,621,Seminar in Social Psychology,Psychological & Brain Sciences,3,Survey of research in social psychology; attitudes and persuasion; self-regulation; motivation; self and identity; applied social problems; existential social psychology; social psychology of emotion; and social cognition; course content will vary by semester.,Graduate classification or approval of instructor,Research Skills,Measurement & Survey Design
PBSI,633,Gender and Minority Issues in Clinical Psychology,Psychological & Brain Sciences,3,"Human behavior and mental health as a function of culture, gender and sexual orientation; discussion of absolutist, relativist and universalist perspectives in cross-cultural psychology; psychology of stereotype and prejudice; adjustment through acculturation and biculturalism; learning about our own and other cultures.",Graduate classification or approval of instructor,Systems Knowledge,Sociological / Psychological Perspectives
PBSI,672,Qualitative Methods in Psychological Sciences,Psychological & Brain Sciences,3,Overview of psychology qualitative methods; assumptions of qualitative research; focus groups; qualitative analysis software; thematic analysis.,Graduate classification or approval of instructor,Research Skills,Qualitative
PHEB,614,Analysis of Longitudinal and Multilevel Data,"Public Health, Epidemiology and Biostatistics",3,Modern approaches to the analysis of longitudinal and multilevel data; random effects model and the generalized estimating equations; both continuous and discrete outcomes; missing data issues,"PHEB 602, PHEB 603 and PHEB 609.",Research Skills,Quantitative
PHEB,604,R Programming for Public Health Research,"Public Health, Epidemiology and Biostatistics",3,"Focus on basic programming skills that are essential when solving problems requiring more than merely a sequence of simple, discrete statistical and mathematical operations; relevant topics in programming in general, R language is the main vehicle for learning concepts and skills in a tangible way; includes basic data structure, looping, conditional execution, functional programming, computer graphics and use of third party packages.",PHEB 602 or equivalent,Communication & Influence,Stakeholder Engagement & Public Communication
PHEB,606,Survival Analysis,"Public Health, Epidemiology and Biostatistics",3,"Introduction to statistical methods for survival (time-to-event) data analysis; basic concepts of survival analysis, including hazard functions, survival functions, types of censoring, Kaplan-Meier estimates, logrank tests",PHEB 602 and PHEB 603.,Research Skills,Quantitative
PHEB,609,Categorical Data Analysis,"Public Health, Epidemiology and Biostatistics",3,"Introduction to the basic theory and applications of methods used to analyze categorical data; theory covered but emphasis on selecting appropriate analysis strategies, analyzing data and interpreting results of those analyses; no background in calculus or matrix algebra required.","PHEB 602 and PHEB 603, or STAT 651 and STAT 652.",Research Skills,Quantitative
PHEB,607,Sample Survey Methodology,"Public Health, Epidemiology and Biostatistics",3,"The purpose of this course is to prepare students to examine the unified set of concepts, principles and methodologies that govern sample survey methodology. It is designed to build on a foundation of coherent survey concepts and foster the understanding of the principles and methods of sampling theory, survey design, analysis and interpretation. This course is designed for epidemiology track and other public health students requiring a more thorough knowledge of the concepts and methods used in survey research. This course stresses survey designs, methodological issues and analytic methods as they relate to conduct of surveys.",PHEB 602 and PHEB 603,Research Skills,Measurement & Survey Design
POLS,603,Quantitative Political Analysis II,Political Science,3,Introduction to advanced applications of quantitative analysis in political science; critical evaluation of the use of several advanced statistical techniques in political analysis.,POLS 602 or equivalent.,Research Skills,Quantitative
POLS,602,Quantitative Political Analysis,Political Science,3,"Theory, techniques and applications of quantitative analysis in political science. Required for political science majors.",POLS 601 or equivalent.,Research Skills,Quantitative
POLS,628,Comparative Public Policy,Political Science,3,"Seminar in political science theories of public policy as developed and tested in comparative politics; worldwide topics with an emphasis on exploring theoretical frameworks across policy areas, public policy changes and differences across time and countries.","POLS 601 and POLS 602, or approval of instructor.",Policy Analysis,Policy Design & Strategy
POLS,658,American Public Policy,Political Science,3,Theoretically-driven survey of political science research on public policy in the United States; examination of how key institutions of American government affect public policy formulation and implementation.,Graduate classification or approval of instructor,Research Skills,Measurement & Survey Design
POLS,661,Diversity in Politics,Political Science,3,"Major theories and research questions related to the political representation of historically marginalized groups in the U.S. and abroad; including political participation, recruitment, elections and appointment to government posts.",Graduate classification or approval of instructor,Policy Analysis,Policy Design & Strategy
POLS,662,"Policy, Institutions and Representation",Political Science,3,"Origins of political identity; how identity affects policy preferences, policy-making venues and specific policy domains.",Graduate classification or approval of instructor,Policy Analysis,Policy Design & Strategy
POLS,640,Public Administration and Public Policy,Political Science,3,"Overview of the literature on public administration and public policy; attention to links between bureaucracy, democracy and policy outcomes; introduction to the political side of bureaucracy; overview of political science theory on the public policy process.",Graduate classification,Policy Analysis,Policy Design & Strategy
POLS,642,Seminar in Public Policy,Political Science,3,Literature and research problems of a selected aspect of public policy.,Graduate classification,Policy Analysis,Policy Design & Strategy
POLS,644,"Seminar in Politics of Race, Ethnicity and Public Policy",Political Science,3,"Examines race, ethnicity, and public policy; emphasizes how policy process considers race and ethnicity, and differential impact of policy on racial groups",Graduate classification,Policy Analysis,Policy Design & Strategy
POLS,645,"Politics, Policy and Administration",Political Science,3,"Relationship of politics and administration with reference to the influence of administration and bureaucracy, legislative bodies, parties, interest groups and other forces in the formation and execution of public policy in various levels of, primarily, American government.",Graduate classification,Policy Analysis,Policy Design & Strategy
POLS,646,Public Policy Theory,Political Science,3,"Major theories and classifications of public policies, and general explanations of policy formation and impact; recent research testing major theories.",Graduate classification,Policy Analysis,Policy Design & Strategy
PSAA,613,Immigration and Education Policy,Public Service and Administration,3,"Explores contemporary issues and debates in US education policy as it relates to immigrant children and children of immigrants; examines long-run and current issues that immigrant students face, such as educational assimilation, equity, and access to higher education; includes readings from the education, economics, and sociology disciplines.",Graduate classification,Policy Analysis,Policy Design & Strategy
PSAA,617,U.S. State and Local Government: Institutions and Policy,Public Service and Administration,3,"A practical, working knowledge of the institutions and processes through which state and local policy is made and implemented; application of theoretical and empirical tools used to evaluate policy at the state and local levels.",Graduate classification,Policy Analysis,Policy Design & Strategy
PSAA,618,Education Policy,Public Service and Administration,3,"Examines the role of government in education and education policy issues, including equity, adequacy and accountability; final section of class will focus on current policy topics, emphasizing two strategies favored by the Obama administration--charter schools and pay for performance.",Graduate classification,Policy Analysis,Policy Design & Strategy
PSAA,630,Program Evaluation in Public and Nonprofit Organizations,Public Service and Administration,3,"Organizations today are responding to increasing demands for accountability; demands come from an increasingly sophisticated public, clientele, and from funding sources including government, foundations, and corporations; designed to introduce theories, research, and practice for program evaluation and systems that support the organization's information needs.",Graduate classification,Research Skills,Evaluation & Cost Analysis
PSAA,636,Grant and Project Management in the Public and Nonprofit Sectors,Public Service and Administration,3,"Examination of the use and provision of grants in the public and nonprofit sectors; exploration of the conceptual background of government and private grants; the management of grants and projects; application of skills and methods related to proposal writing needs statements, program budgets and evaluations.",Graduate classification,Research Skills,Evaluation & Cost Analysis
PSAA,637,Decision Making in Government and Public Service,Public Service and Administration,3,Introduction to the study and practice of judgment and decision making processes in government and administrative settings; content is firmly grounded in empirically-based theory and research with a practical slant designed to help develop and improve decision making skills.,Graduate classification,Communication & Influence,Stakeholder Engagement & Public Communication
PSAA,615,Policy Analysis,Public Service and Administration,3,Provides solid working knowledge of the techniques involved in public policy analysis; gives both the theoretical framework and practical experience necessary for a public manager to analyze public policy effectively.,ECON 322 or equivalent or approval of instructor,Policy Analysis,Policy Design & Strategy
SOCI,618,Sociology of Education,Sociology,3,"The school system and the democratic way of life; relationship of education to social organization, social change and social control",SOCI 205,Systems Knowledge,Sociological / Psychological Perspectives
SOCI,608,Social Organization,Sociology,3,"Theoretical and conceptual bases of patterned human behavior; structural, processual and functional aspects of human groups from simplest informal to the most complex formal types: small groups, associations, institutions, complex organizations, bureaucracies, societies.",Graduate classification or approval of instructor,Systems Knowledge,Sociological / Psychological Perspectives
SOCI,607,Seminar in Social Organizations,Sociology,3,Relevant conceptual and empirical approaches to the study of selected aspects of social organization.,Graduate classification,Systems Knowledge,Sociological / Psychological Perspectives
SOCI,616,Political Sociology,Sociology,3,Survey of the principal social and organizational bases of politics; the institutionalization of political power; explanation of political change and movements of social protest.,Graduate classification,Research Skills,Measurement & Survey Design
SOCI,624,Qualitative Methodology,Sociology,3,"Exposure to and critical assessment of qualitative approaches to data gathering in social science; topics include naturalistic observation, field research skills, unobtrusive measures and grounded theory construction.",Graduate classification,Research Skills,Qualitative
SPED,612,Special Education Law and Policy,Special Education,3,Legal development of the discipline of special education; current requirements for providing free and appropriate education to students with disabilities; assessment and performance of research with legal information.,Graduate classification,Policy Analysis,Policy Design & Strategy
SPED,626,Meta-Analysis in Single-case Research,Special Education,3,Steps of conducting a meta-analysis of single-case research studies.,Doctoral classification,Research Skills,Quantitative
STAT,642,The Methods of Statistics II,Statistics,3,Design and analysis of experiments; scientific method; graphical displays; analysis of nonconventional designs and experiments involving categorical data.,STAT 641,Research Skills,Quantitative
STAT,636,Applied Multivariate Analysis and Statistical Learning,Statistics,3,Exploratory analysis of multivariate data using ordination and clustering techniques; supervised learning methods of predictive modeling; regression and classification; model selection and regularization; resampling methods; nonlinear and tree-based models; error rate estimation; use of R software.,"STAT 630, or STAT 610 and STAT 611; MATH 304.",Research Skills,Quantitative
STAT,638,Introduction to Applied Bayesian Methods,Statistics,3,"Uncertainty regarding parameters and how they can be explicitly described as a posterior distribution which blends information from a sampling model and prior distribution; emphasis on modeling and computations under the Bayesian paradigm; includes prior distributions, Bayes Theorem, conjugate and non-conjugate models, posterior simulation via the Gibbs sampler and MCMC, hierarchical modeling","STAT 630, or equivalent or approval of instructor.",Research Skills,Quantitative
STAT,632,Statistical Methodology II-Bayesian Modeling and Inference,Statistics,3,Decision theory; fundamentals of Bayesian inference; single and multi-parameter models; Gaussian model; linear and generalized linear models; Bayesian computations; asymptotic methods; non-iterative MC; MCMC; hierarchical models; nonlinear models; random effect models; survival analysis; spatial models.,STAT 613,Research Skills,Quantitative
STAT,605,Advanced Statistical Computations,Statistics,3,"Programming languages, statistical software and computing environments; development of programming skills using modern methodologies; data extraction and code management; interfacing lower-level languages with data analysis software; simulation; MC integration; MC-MC procedures; permutation tests; bootstrapping.",STAT 612 and STAT 648,Research Skills,Data Analytics & Computational Methods
STAT,613,Statistical Methodology I,Statistics,3,"Elements of likelihood inference; exponential family models; group transformation models; survival data; missing data; estimation and hypothesis testing; nonlinear regression models; conditional and marginal inferences; complex models-Markov chains, Markov random fields, time series, and point processes.",STAT 612,Research Skills,Quantitative
STAT,673,Time Series Analysis I,Statistics,3,"Introduction to diverse modes of analysis now available to solve for univariate time series; basic problems of parameter estimation, spectral analysis, forecasting and model identification.",STAT 611 or equivalent.,Research Skills,Quantitative
STAT,627,Nonparametric Function Estimation,Statistics,3,"Nonparametric function estimation; kernel, local polynomials, Fourier series and spline methods; automated smoothing methods including cross-validation; large sample distributional properties of estimators; recent advances in function estimation.",STAT 611,Research Skills,Quantitative
STAT,611,Theory of Statistics - Inference,Statistics,3,"Theory of estimation and hypothesis testing; point estimation, interval estimation, sufficient statistics, decision theory, most powerful tests, likelihood ratio tests, chi-square tests.",STAT 610 or equivalent,Research Skills,Quantitative
STAT,633,Advanced Bayesian Modeling and Computation,Statistics,3,"Bayesian methods in their research; methodology, and applications of Bayesian methods in bioinformatics, biostatistics, signal processing, machine learning, and related fields.","STAT 608, STAT 613, STAT 632.",Research Skills,Data Analytics & Computational Methods
STAT,607,Sampling,Statistics,3,"Planning, execution and analysis of sampling from finite populations; simple, stratified, multistage and systematic sampling; ratio estimates.",STAT 601 or STAT 652 or concurrent enrollment in STAT 641,Research Skills,Measurement & Survey Design
STAT,626,Methods in Time Series Analysis,Statistics,3,"Introduction to statistical time series analysis; autocorrelation and spectral characteristics of univariate, autoregressive, moving average models; identification, estimation and forecasting.",STAT 601 or STAT 642 or approval of instructor.,Research Skills,Quantitative
STAT,608,Regression Analysis,Statistics,3,"Multiple, curvilinear, nonlinear, robust, logistic and principal components regression analysis; regression diagnostics, transformations, analysis of covariance",STAT 601 or STAT 641,Research Skills,Quantitative
STAT,610,Theory of Statistics - Distribution Theory,Statistics,3,"Brief introduction to probability theory; distributions and expectations of random variables, transformations of random variables and order statistics; generating functions and basic limit concepts.",MATH 409 or concurrent enrollment in MATH 409,Research Skills,Quantitative
STAT,604,Topics in Statistical Computations,Statistics,3,"Efficient uses of existing statistical computer programs (SAS, R, etc.); generation of random numbers; using and creating functions and subroutines; statistical graphics; programming of simulation studies; and data management issues","MATH 221, MATH 251, or MATH 253",Research Skills,Data Analytics & Computational Methods
STAT,649,"Communication Skills in Statistical Research, Teaching and Consulting",Statistics,3,"Develop communication skills in teaching, research and statistical consulting; classroom and group exercises, teaching best practices; using simulations in the classroom, techniques to foster active learning environments; developing consulting techniques; communicating research dissemination.",Graduate classification in statistics or approval of instructor.,Communication & Influence,Stakeholder Engagement & Public Communication
STAT,639,Data Mining and Analysis,Statistics,3,"Broad overview of data mining, integrating related concepts from machine learning and statistics; exploratory data analysis, pattern mining, clustering and classification; applications to scientific and online data. Cross Listing: ECEN 758 and CSCE 676.",Graduate classification,Research Skills,Data Analytics & Computational Methods
STAT,612,Theory of Linear Models,Statistics,3,Matrix algebra for statisticians; Gauss-Markov theorem; estimability; estimation subject to linear restrictions; multivariate normal distribution; distribution of quadratic forms; inferences for linear models; theory of multiple regression and AOV; random-and mixed-effects models.,Course in linear algebra,Research Skills,Quantitative
STAT,641,The Methods of Statistics I,Statistics,3,"An application of the various disciplines in statistics to data analysis, introduction to statistical software; demonstration of interplay between probability models and statistical inference.",Concurrent enrollment in STAT 610 or approval of instructor.,Research Skills,Quantitative
STAT,648,Applied Statistics and Data Analysis,Statistics,3,Background to conduct research in the development of new methodology in applied statistics. Topics covered will include: exploratory data analysis; sampling; testing; smoothing; classification; time series; and spatial data analysis.,Approval of instructor.,Research Skills,Quantitative
TEED,602,Contemporary Perspectives on Education,Teacher Education,3,"Current issues in American public education concerning sociological, curricular, political and legal perspectives.",Admission to Post-Baccalaureate Teacher Certification Program.,Communication & Influence,Stakeholder Engagement & Public Communication